0.792087,-0.0459761,9.8106,1605236607775219456.npy,1605236607859221248_camera_0.jpg
1.00496,-1.34582,9.63748,1605236607979223808.npy,1605236607979223808_camera_0.jpg
4.87459,2.91526,8.03909,1605236608081225984.npy,1605236608081225984_camera_0.jpg
-2.37358,2.90858,9.06749,1605236608183228160.npy,1605236608183228160_camera_0.jpg
4.00039,4.1194,7.98945,1605236608387232512.npy,1605236608387232512_camera_0.jpg
-2.80077,-3.40769,8.76268,1605236608489234688.npy,1605236608591236864_camera_0.jpg
-1.47133,0.0027553,9.67599,1605236608693239040.npy,1605236608693239040_camera_0.jpg
1.34599,0.32471,9.65795,1605236608795241216.npy,1605236608795241216_camera_0.jpg
-3.25144,2.01516,8.92216,1605236608897243392.npy,1605236608897243392_camera_0.jpg
2.62162,3.08575,8.89908,1605236608999245568.npy,1605236608999245568_camera_0.jpg
-3.48155,-2.96933,8.64767,1605236609101247744.npy,1605236609101247744_camera_0.jpg
-1.47406,2.39673,9.34592,1605236609203249920.npy,1605236609203249920_camera_0.jpg
-2.04408,1.92041,9.32026,1605236609305252096.npy,1605236609356253184_camera_0.jpg
-0.7656,-0.335016,9.81553,1605236609407254272.npy,1605236609416254464_camera_0.jpg
1.0977,0.479002,9.72537,1605236609509256448.npy,1605236609509256448_camera_0.jpg
-0.685993,-4.62125,8.63341,1605236609611258624.npy,1605236609611258624_camera_0.jpg
-0.0766582,4.70331,8.55141,1605236609815262976.npy,1605236609815262976_camera_0.jpg
3.94697,4.11032,7.93419,1605236609917265152.npy,1605236610001266944_camera_0.jpg
3.30115,3.83713,8.33571,1605236610019267328.npy,1605236610028267520_camera_0.jpg
3.55324,2.4768,8.84315,1605236610121269504.npy,1605236610223271680_camera_0.jpg
4.15588,2.70177,8.46141,1605236610325273856.npy,1605236610325273856_camera_0.jpg
2.58063,4.02631,8.53218,1605236610427276032.npy,1605236610427276032_camera_0.jpg
-1.11393,2.84722,9.28924,1605236610529278208.npy,1605236610616280064_camera_0.jpg
-3.16225,3.66084,8.53157,1605236610733282560.npy,1605236610733282560_camera_0.jpg
3.06372,1.86343,9.0608,1605236610835284736.npy,1605236610835284736_camera_0.jpg
1.1128,0.697764,9.75212,1605236610937286912.npy,1605236611015288576_camera_0.jpg
3.28955,-4.57318,8.14545,1605236611141291264.npy,1605236611141291264_camera_0.jpg
-4.22885,-0.298223,8.79306,1605236611243293440.npy,1605236611243293440_camera_0.jpg
1.79352,2.27872,9.34903,1605236611345295616.npy,1605236611345295616_camera_0.jpg
-4.18374,-1.84858,8.73188,1605236611447297792.npy,1605236611447297792_camera_0.jpg
4.2241,-2.0581,8.61131,1605236611651302144.npy,1605236611651302144_camera_0.jpg
4.53897,1.08532,8.66735,1605236611753304320.npy,1605236611813305600_camera_0.jpg
0.140857,4.64729,8.59354,1605236611957308672.npy,1605236611957308672_camera_0.jpg
-0.562922,2.62583,9.47,1605236612059310848.npy,1605236612101311744_camera_0.jpg
-2.07514,4.28904,8.6224,1605236612161313024.npy,1605236612161313024_camera_0.jpg
-3.56888,-1.13394,9.04517,1605236612365317376.npy,1605236612365317376_camera_0.jpg
-3.16854,3.98495,8.42863,1605236612467319552.npy,1605236612467319552_camera_0.jpg
1.47801,-4.34603,8.65022,1605236612569321728.npy,1605236612656323584_camera_0.jpg
1.0473,-3.34594,9.03487,1605236612773326080.npy,1605236612773326080_camera_0.jpg
4.82032,-2.82055,8.09616,1605236612875328256.npy,1605236612875328256_camera_0.jpg
0.511777,-1.80879,9.65065,1605236612977330432.npy,1605236612977330432_camera_0.jpg
0.930477,-0.434103,9.82493,1605236613079332608.npy,1605236613124333568_camera_0.jpg
3.68075,-1.49181,8.99495,1605236613181334784.npy,1605236613181334784_camera_0.jpg
0.17685,2.3578,9.52413,1605236613283336960.npy,1605236613334338048_camera_0.jpg
0.882274,-3.91683,8.9054,1605236613385339136.npy,1605236613388339200_camera_0.jpg
-0.459677,-3.09633,9.32405,1605236613487341312.npy,1605236613523342080_camera_0.jpg
-1.0281,-4.40568,8.68933,1605236613589343488.npy,1605236613589343488_camera_0.jpg
-2.46571,-3.79172,8.60131,1605236613691345664.npy,1605236613691345664_camera_0.jpg
1.95635,-0.752998,9.6104,1605236613793347840.npy,1605236613886349824_camera_0.jpg
-4.86318,-2.53988,8.13793,1605236613997352192.npy,1605236613997352192_camera_0.jpg
1.31932,-4.60505,8.56515,1605236614099354368.npy,1605236614189356288_camera_0.jpg
1.22143,2.64084,9.32119,1605236614303358720.npy,1605236614303358720_camera_0.jpg
-4.30629,2.53488,8.45747,1605236614405360896.npy,1605236614405360896_camera_0.jpg
-4.76405,-1.8625,8.24888,1605236614507363072.npy,1605236614507363072_camera_0.jpg
-4.68222,-4.01974,7.62378,1605236614711367424.npy,1605236614711367424_camera_0.jpg
-3.7444,2.17587,8.71506,1605236614813369600.npy,1605236614861370624_camera_0.jpg
2.82296,-2.50355,8.97977,1605236615017373952.npy,1605236615017373952_camera_0.jpg
-0.556426,3.50138,9.09718,1605236615119376128.npy,1605236615119376128_camera_0.jpg
0.303328,2.10536,9.60893,1605236615221378304.npy,1605236615221378304_camera_0.jpg
-0.15097,-0.792118,9.81468,1605236615323380480.npy,1605236615383381760_camera_0.jpg
1.62324,-2.57856,9.28717,1605236615425382656.npy,1605236615464383488_camera_0.jpg
4.94451,3.41827,7.87117,1605236615527384832.npy,1605236615527384832_camera_0.jpg
-4.69332,-1.51876,8.55446,1605236615629387008.npy,1605236615704388608_camera_0.jpg
-3.34632,-2.11782,8.93757,1605236615731389184.npy,1605236615815390976_camera_0.jpg
2.33427,-1.84891,9.32654,1605236615833391360.npy,1605236615908392960_camera_0.jpg
-2.82826,2.51435,9.02501,1605236615935393536.npy,1605236615935393536_camera_0.jpg
2.07195,-4.17355,8.64733,1605236616037395712.npy,1605236616037395712_camera_0.jpg
-4.11853,-4.45486,7.73956,1605236616139397888.npy,1605236616139397888_camera_0.jpg
-4.61517,2.72456,8.2596,1605236616241400064.npy,1605236616241400064_camera_0.jpg
-0.570571,0.962162,9.78008,1605236616343402240.npy,1605236616343402240_camera_0.jpg
-1.75229,-2.99226,9.20883,1605236616445404416.npy,1605236616547406592_camera_0.jpg
-0.0987476,3.9337,9.06034,1605236616649408768.npy,1605236616649408768_camera_0.jpg
-1.74054,0.767234,9.62213,1605236616751410944.npy,1605236616853413120_camera_0.jpg
-4.45216,-1.1397,8.733,1605236616955415296.npy,1605236616976415744_camera_0.jpg
-0.87854,3.1979,9.2155,1605236617057417472.npy,1605236617111418624_camera_0.jpg
4.19383,2.82213,8.34573,1605236617159419648.npy,1605236617159419648_camera_0.jpg
-4.59613,-1.27404,8.51364,1605236617261421824.npy,1605236617261421824_camera_0.jpg
-4.59809,2.24593,8.34222,1605236617363424000.npy,1605236617459426048_camera_0.jpg
0.300639,4.83052,8.52878,1605236617771432704.npy,1605236617771432704_camera_0.jpg
1.51625,3.37593,8.98528,1605236617873434880.npy,1605236617873434880_camera_0.jpg
-4.27363,1.01167,8.76944,1605236618077439232.npy,1605236618077439232_camera_0.jpg
-0.158491,-2.37075,9.48052,1605236618179441408.npy,1605236618179441408_camera_0.jpg
-0.489658,0.263634,9.72757,1605236618281443584.npy,1605236618311444224_camera_0.jpg
-0.678412,3.90636,8.99234,1605236618383445760.npy,1605236618383445760_camera_0.jpg
4.46698,-0.86043,8.63935,1605236618485447936.npy,1605236618485447936_camera_0.jpg
1.57804,0.570244,9.65386,1605236618587450112.npy,1605236618587450112_camera_0.jpg
-0.815645,-4.77415,8.56283,1605236618791454464.npy,1605236618791454464_camera_0.jpg
4.53419,-3.83918,7.81883,1605236618893456640.npy,1605236618893456640_camera_0.jpg
3.40357,-0.909815,9.19808,1605236618995458816.npy,1605236618995458816_camera_0.jpg
-4.82707,0.684815,8.54572,1605236619097460992.npy,1605236619097460992_camera_0.jpg
0.078792,-1.90712,9.65561,1605236619301465344.npy,1605236619301465344_camera_0.jpg
-1.14019,-1.0962,9.7009,1605236619403467520.npy,1605236619481469184_camera_0.jpg
-4.76555,2.11408,8.30577,1605236619505469696.npy,1605236619505469696_camera_0.jpg
0.710369,0.86321,9.79954,1605236619607471872.npy,1605236619607471872_camera_0.jpg
-2.78055,0.32067,9.37103,1605236619709474048.npy,1605236619709474048_camera_0.jpg
2.57287,0.465149,9.36759,1605236619811476224.npy,1605236619811476224_camera_0.jpg
0.449701,3.1708,9.23912,1605236619913478400.npy,1605236619913478400_camera_0.jpg
1.46457,-3.76359,8.96389,1605236620015480576.npy,1605236620117482752_camera_0.jpg
-3.81116,-2.29659,8.72694,1605236620219484928.npy,1605236620219484928_camera_0.jpg
-0.305011,-2.42846,9.50485,1605236620321487104.npy,1605236620321487104_camera_0.jpg
3.0154,2.66318,8.94945,1605236620423489280.npy,1605236620423489280_camera_0.jpg
-3.37862,3.52994,8.45668,1605236620525491456.npy,1605236620525491456_camera_0.jpg
2.3551,3.79355,8.75894,1605236620627493632.npy,1605236620627493632_camera_0.jpg
0.234879,-0.0491717,9.79072,1605236620831497984.npy,1605236620831497984_camera_0.jpg
1.40225,1.03705,9.69013,1605236620933500160.npy,1605236620972500992_camera_0.jpg
2.66369,-4.66275,8.2751,1605236621035502336.npy,1605236621101503744_camera_0.jpg
4.3281,0.0829831,8.81875,1605236621137504512.npy,1605236621188505600_camera_0.jpg
-3.30027,-3.32903,8.57689,1605236621239506688.npy,1605236621263507200_camera_0.jpg
-2.61114,1.92024,9.24614,1605236621341508864.npy,1605236621443511040_camera_0.jpg
-1.34086,4.16269,8.74103,1605236621545513216.npy,1605236621545513216_camera_0.jpg
-1.41379,4.44394,8.66566,1605236621647515392.npy,1605236621734517248_camera_0.jpg
-2.53587,3.25737,8.85107,1605236621851519744.npy,1605236621851519744_camera_0.jpg
-2.30619,-4.60368,8.28329,1605236622157526272.npy,1605236622157526272_camera_0.jpg
1.0792,-1.94018,9.60602,1605236622361530624.npy,1605236622361530624_camera_0.jpg
1.2509,-0.690588,9.65833,1605236622463532800.npy,1605236622463532800_camera_0.jpg
1.23553,-0.376934,9.65663,1605236622565534976.npy,1605236622646536704_camera_0.jpg
0.604939,-2.27241,9.54201,1605236622769539328.npy,1605236622769539328_camera_0.jpg
-3.87637,3.10912,8.37847,1605236622871541504.npy,1605236622964543488_camera_0.jpg
-1.18149,0.550287,9.61999,1605236623075545856.npy,1605236623075545856_camera_0.jpg
-3.17853,-0.70409,9.18783,1605236623177548032.npy,1605236623177548032_camera_0.jpg
4.73487,-1.61225,8.3846,1605236623279550208.npy,1605236623279550208_camera_0.jpg
0.0534719,1.08412,9.77187,1605236623381552384.npy,1605236623381552384_camera_0.jpg
0.519233,-3.04792,9.34837,1605236623483554560.npy,1605236623483554560_camera_0.jpg
