0.337853,-1.84984,9.63977,1596419299327429120_camera_0.jpg
-1.28406,0.362769,9.67502,1596419299528433408_camera_0.jpg
0.77044,-0.440378,9.80816,1596419299729437696_camera_0.jpg
-3.0257,-0.923673,9.37207,1596419299933442048_camera_0.jpg
3.25498,3.0019,8.75843,1596419300134446336_camera_0.jpg
0.779713,4.69614,8.55779,1596419300335450624_camera_0.jpg
1.81916,-4.15388,8.74271,1596419300539454976_camera_0.jpg
0.608306,2.08037,9.5793,1596419300740459264_camera_0.jpg
0.207533,-2.78362,9.42045,1596419300941463552_camera_0.jpg
1.49524,2.16735,9.43923,1596419301145467904_camera_0.jpg
-4.69224,0.506524,8.6415,1596419301349472256_camera_0.jpg
-3.55476,3.78796,8.44852,1596419301550476544_camera_0.jpg
3.89576,3.51665,8.30795,1596419301751480832_camera_0.jpg
-4.28766,-3.38157,8.16195,1596419301952485120_camera_0.jpg
4.37708,0.251142,8.71538,1596419302156489472_camera_0.jpg
0.965026,-4.48683,8.69385,1596419302360493824_camera_0.jpg
-2.86221,-3.69567,8.56356,1596419302561498112_camera_0.jpg
-3.64371,4.15655,8.03304,1596419302765502464_camera_0.jpg
1.47132,-1.64326,9.50442,1596419302966506752_camera_0.jpg
2.27292,1.90752,9.31709,1596419303170511104_camera_0.jpg
-0.945066,4.22032,8.77752,1596419303371515392_camera_0.jpg
-2.5127,-1.17387,9.39999,1596419303572519680_camera_0.jpg
-4.31895,-3.00425,8.35904,1596419303773523968_camera_0.jpg
0.859291,4.11529,8.8638,1596419303974528256_camera_0.jpg
-3.31704,3.24018,8.5957,1596419304178532608_camera_0.jpg
-2.03209,-4.3468,8.63146,1596419304379536896_camera_0.jpg
-1.52725,-3.44936,9.08005,1596419304586541312_camera_0.jpg
-4.34337,-3.55745,8.07688,1596419304790545664_camera_0.jpg
-3.70397,-1.79947,8.88685,1596419304994550016_camera_0.jpg
4.6968,-1.27856,8.50374,1596419305198554368_camera_0.jpg
-1.04441,0.106807,9.74785,1596419305399558656_camera_0.jpg
1.79697,4.8053,8.36944,1596419305600562944_camera_0.jpg
2.48477,-2.73988,9.06066,1596419305804567296_camera_0.jpg
-2.16785,-3.82423,8.77874,1596419306005571584_camera_0.jpg
0.892256,2.7129,9.4271,1596419306206575872_camera_0.jpg
1.56638,-1.8528,9.45782,1596419306410580224_camera_0.jpg
-2.43274,3.54451,8.87029,1596419306611584512_camera_0.jpg
2.42123,2.37283,9.19282,1596419306812588800_camera_0.jpg
3.36246,0.292683,9.20329,1596419307013593088_camera_0.jpg
4.6939,-3.70996,7.81054,1596419307217597440_camera_0.jpg
4.19399,1.95251,8.66136,1596419307418601728_camera_0.jpg
4.26579,-4.21367,7.765,1596419307619606016_camera_0.jpg
-0.386881,4.10353,8.96044,1596419307820610304_camera_0.jpg
-1.4647,-3.54947,9.07645,1596419308024614656_camera_0.jpg
-0.991212,-2.92372,9.32226,1596419308225618944_camera_0.jpg
1.87144,0.651357,9.54965,1596419308426623232_camera_0.jpg
-3.26826,-1.71995,9.14523,1596419308627627520_camera_0.jpg
1.43569,0.827473,9.58988,1596419308828631808_camera_0.jpg
-4.86369,2.12173,8.2504,1596419309032636160_camera_0.jpg
3.7071,3.48635,8.39289,1596419309233640448_camera_0.jpg
-4.21414,-3.24767,8.28567,1596419309434644736_camera_0.jpg
4.48464,1.71992,8.59196,1596419309638649088_camera_0.jpg
-1.82329,3.91288,8.77515,1596419309839653376_camera_0.jpg
1.41635,0.0759114,9.70462,1596419310040657664_camera_0.jpg
-0.882714,-3.1137,9.24971,1596419310241661952_camera_0.jpg
-1.81505,-1.78348,9.5412,1596419310442666240_camera_0.jpg
0.186087,-4.72364,8.66918,1596419310646670592_camera_0.jpg
0.55723,4.77691,8.57911,1596419310847674880_camera_0.jpg
-4.40093,-0.853871,8.67808,1596419311051679232_camera_0.jpg
2.41554,-0.722103,9.4624,1596419311252683520_camera_0.jpg
-3.87685,-2.3236,8.66503,1596419311453687808_camera_0.jpg
-4.88263,2.13824,8.10176,1596419311657692160_camera_0.jpg
-0.107513,4.69502,8.66117,1596419311861696512_camera_0.jpg
2.46639,-1.11329,9.36741,1596419312065700864_camera_0.jpg
4.06562,3.33717,8.30582,1596419312266705152_camera_0.jpg
-0.88412,-3.16667,9.23734,1596419312467709440_camera_0.jpg
-2.70705,4.51991,8.34227,1596419312671713792_camera_0.jpg
-1.71926,-1.81288,9.44884,1596419312872718080_camera_0.jpg
3.19958,0.268271,9.25135,1596419313073722368_camera_0.jpg
