0.5821359753608704,-0.2755739092826843,9.768681526184082,20210606_depth_0.npy,20210606_realsense_f_0.jpg,20210606_realsense_l_0.jpg,20210606_realsense_b_0.jpg,20210606_realsense_r_0.jpg
-1.8082104921340942,-0.6036701798439026,9.616400718688965,20210606_depth_1.npy,20210606_realsense_f_1.jpg,20210606_realsense_l_1.jpg,20210606_realsense_b_1.jpg,20210606_realsense_r_1.jpg
-0.7167012691497803,-0.5156480073928833,9.777366638183594,20210606_depth_2.npy,20210606_realsense_f_2.jpg,20210606_realsense_l_2.jpg,20210606_realsense_b_2.jpg,20210606_realsense_r_2.jpg
2.9002978801727295,-0.4654548466205597,9.340799331665039,20210606_depth_3.npy,20210606_realsense_f_3.jpg,20210606_realsense_l_3.jpg,20210606_realsense_b_3.jpg,20210606_realsense_r_3.jpg
1.160546064376831,4.4538397789001465,8.650678634643555,20210606_depth_4.npy,20210606_realsense_f_4.jpg,20210606_realsense_l_4.jpg,20210606_realsense_b_4.jpg,20210606_realsense_r_4.jpg
0.7333654761314392,-0.39045199751853943,9.825536727905273,20210606_depth_5.npy,20210606_realsense_f_5.jpg,20210606_realsense_l_5.jpg,20210606_realsense_b_5.jpg,20210606_realsense_r_5.jpg
1.1325019598007202,-1.3608193397521973,9.629253387451172,20210606_depth_6.npy,20210606_realsense_f_6.jpg,20210606_realsense_l_6.jpg,20210606_realsense_b_6.jpg,20210606_realsense_r_6.jpg
1.1220070123672485,-0.58243328332901,9.772192001342773,20210606_depth_7.npy,20210606_realsense_f_7.jpg,20210606_realsense_l_7.jpg,20210606_realsense_b_7.jpg,20210606_realsense_r_7.jpg
-2.3107428550720215,-0.019426263868808746,9.56094741821289,20210606_depth_8.npy,20210606_realsense_f_8.jpg,20210606_realsense_l_8.jpg,20210606_realsense_b_8.jpg,20210606_realsense_r_8.jpg
2.862398862838745,-0.13451428711414337,9.360536575317383,20210606_depth_9.npy,20210606_realsense_f_9.jpg,20210606_realsense_l_9.jpg,20210606_realsense_b_9.jpg,20210606_realsense_r_9.jpg
-2.3085641860961914,-1.5595916509628296,9.41726303100586,20210606_depth_10.npy,20210606_realsense_f_10.jpg,20210606_realsense_l_10.jpg,20210606_realsense_b_10.jpg,20210606_realsense_r_10.jpg
-1.295824408531189,-2.6666815280914307,9.321465492248535,20210606_depth_11.npy,20210606_realsense_f_11.jpg,20210606_realsense_l_11.jpg,20210606_realsense_b_11.jpg,20210606_realsense_r_11.jpg
-1.1986740827560425,-0.8295507431030273,9.76335334777832,20210606_depth_12.npy,20210606_realsense_f_12.jpg,20210606_realsense_l_12.jpg,20210606_realsense_b_12.jpg,20210606_realsense_r_12.jpg
2.744492769241333,-0.5092450976371765,9.391730308532715,20210606_depth_13.npy,20210606_realsense_f_13.jpg,20210606_realsense_l_13.jpg,20210606_realsense_b_13.jpg,20210606_realsense_r_13.jpg
1.3749327659606934,2.4214017391204834,9.430566787719727,20210606_depth_14.npy,20210606_realsense_f_14.jpg,20210606_realsense_l_14.jpg,20210606_realsense_b_14.jpg,20210606_realsense_r_14.jpg
1.4208722114562988,-3.351443290710449,8.989137649536133,20210606_depth_15.npy,20210606_realsense_f_15.jpg,20210606_realsense_l_15.jpg,20210606_realsense_b_15.jpg,20210606_realsense_r_15.jpg
1.2215067148208618,0.0660841315984726,9.806869506835938,20210606_depth_16.npy,20210606_realsense_f_16.jpg,20210606_realsense_l_16.jpg,20210606_realsense_b_16.jpg,20210606_realsense_r_16.jpg
2.4855575561523438,0.15519732236862183,9.423674583435059,20210606_depth_17.npy,20210606_realsense_f_17.jpg,20210606_realsense_l_17.jpg,20210606_realsense_b_17.jpg,20210606_realsense_r_17.jpg
-1.3985753059387207,0.16881917417049408,9.692909240722656,20210606_depth_18.npy,20210606_realsense_f_18.jpg,20210606_realsense_l_18.jpg,20210606_realsense_b_18.jpg,20210606_realsense_r_18.jpg
1.141783356666565,-0.31049489974975586,9.713752746582031,20210606_depth_19.npy,20210606_realsense_f_19.jpg,20210606_realsense_l_19.jpg,20210606_realsense_b_19.jpg,20210606_realsense_r_19.jpg
5.032025337219238,-0.056699540466070175,8.570996284484863,20210606_depth_20.npy,20210606_realsense_f_20.jpg,20210606_realsense_l_20.jpg,20210606_realsense_b_20.jpg,20210606_realsense_r_20.jpg
