-1.99628,0.911326,9.5578,1605934612519631104.npy
2.52926,-0.631288,9.42848,1605934612621633280.npy
-3.26081,-3.26507,8.65326,1605934612723635456.npy
3.47037,4.32516,8.14043,1605934612825637632.npy
-4.76943,-1.80163,8.36105,1605934612927639808.npy
-4.70674,-2.85779,8.20346,1605934613029641984.npy
-0.232925,0.683243,9.7989,1605934613131644160.npy
0.506701,-4.31142,8.80198,1605934613233646336.npy
4.83974,-1.52683,8.44524,1605934613335648512.npy
0.281493,3.07616,9.25304,1605934613437650688.npy
2.81309,2.74824,8.90972,1605934613539652864.npy
-3.97331,0.10106,8.8594,1605934613641655040.npy
3.26312,4.12631,8.23517,1605934613743657216.npy
-0.476754,-1.28896,9.70543,1605934613845659392.npy
-3.26273,2.00413,8.99416,1605934613947661568.npy
-1.72699,1.34292,9.51084,1605934614049663744.npy
-4.13022,-2.84081,8.37267,1605934614151665920.npy
3.35158,-0.994569,9.14811,1605934614253668096.npy
-0.155922,3.95066,8.97919,1605934614355670272.npy
1.94015,3.99808,8.76783,1605934614457672448.npy
1.55395,1.42872,9.51049,1605934614559674624.npy
-4.58492,-0.970327,8.56766,1605934614661676800.npy
-1.45677,3.71625,9.01799,1605934614763678976.npy
-3.91949,-0.195579,8.96204,1605934614865681152.npy
-0.863208,0.817208,9.75233,1605934614967683328.npy
3.2251,0.334925,9.2793,1605934615069685504.npy
-0.435493,2.3585,9.46224,1605934615171687680.npy
4.51653,1.83267,8.41717,1605934615273689856.npy
-2.51366,3.39052,8.87997,1605934615375692032.npy
-0.44219,-2.60917,9.4822,1605934615477694208.npy
-4.63318,3.39425,7.90898,1605934615579696384.npy
1.67045,-0.5229,9.69797,1605934615681698560.npy
-1.09244,-4.27633,8.76134,1605934615783700736.npy
2.67816,1.0987,9.47414,1605934615885702912.npy
3.30242,-3.9711,8.36335,1605934615987705088.npy
3.05982,4.37708,8.19161,1605934616089707264.npy
-2.13899,-4.51586,8.49298,1605934616191709440.npy
0.170148,-4.16295,8.81159,1605934616293711616.npy
0.336204,1.69752,9.65232,1605934616395713792.npy
3.4187,-2.46762,8.81826,1605934616497715968.npy
1.2556,-0.126194,9.71355,1605934616599718144.npy
-1.29249,-3.47953,9.05002,1605934616701720320.npy
-3.1558,-0.190226,9.309,1605934616803722496.npy
1.69275,0.177326,9.68668,1605934616905724672.npy
3.55088,-0.911135,9.04093,1605934617007726848.npy
-2.09903,4.36045,8.46543,1605934617109729024.npy
-1.89698,-2.03827,9.44222,1605934617211731200.npy
-1.39173,-2.5417,9.39683,1605934617313733376.npy
-3.5489,1.30341,8.98573,1605934617415735552.npy
-4.21567,4.23151,7.66233,1605934617517737728.npy
-2.27997,-2.83911,9.12873,1605934617619739904.npy
3.72228,-0.819034,9.03701,1605934617721742080.npy
-2.62726,4.53472,8.30456,1605934617823744256.npy
-2.62833,-3.91755,8.66595,1605934617925746432.npy
-3.4485,4.10613,8.18428,1605934618027748608.npy
-3.35575,-3.82737,8.35281,1605934618129750784.npy
-3.235,-2.34928,8.95836,1605934618231752960.npy
-4.52981,3.54876,7.89425,1605934618333755136.npy
-1.28311,-0.570179,9.62197,1605934618435757312.npy
-3.26608,0.656905,9.19643,1605934618537759488.npy
3.46821,-1.44354,9.10631,1605934618639761664.npy
3.58179,-3.98039,8.19875,1605934618741763840.npy
0.933706,-4.18512,8.79505,1605934618843766016.npy
-3.03326,-0.676105,9.27577,1605934618945768192.npy
-3.77122,-0.41565,9.05182,1605934619047770368.npy
-2.85698,-3.20842,8.82384,1605934619149772544.npy
4.46152,-1.74337,8.54913,1605934619251774720.npy
-3.22205,-0.846093,9.28442,1605934619353776896.npy
1.98395,0.644874,9.63175,1605934619455779072.npy
-4.64068,0.118782,8.66765,1605934619557781248.npy
4.75581,-4.11846,7.61768,1605934619659783424.npy
2.529,-2.64152,9.02912,1605934619761785600.npy
-2.70875,-2.70142,9.00788,1605934619863787776.npy
1.62235,1.41877,9.5985,1605934619965789952.npy
3.28532,3.85002,8.39924,1605934620067792128.npy
1.58981,0.602135,9.65761,1605934620169794304.npy
3.95771,2.32429,8.76627,1605934620271796480.npy
-3.44372,-3.89816,8.30736,1605934620373798656.npy
0.77413,2.27199,9.46412,1605934620475800832.npy
-2.77545,-2.04094,9.20881,1605934620577803008.npy
4.25451,0.774924,8.8141,1605934620679805184.npy
2.48902,-2.20957,9.22333,1605934620781807360.npy
-3.05963,-0.667056,9.31832,1605934620883809536.npy
0.747242,2.66303,9.44146,1605934620985811712.npy
-1.35406,1.56441,9.62171,1605934621087813888.npy
3.7521,-1.98803,8.85599,1605934621189816064.npy
4.61122,2.96819,8.1472,1605934621291818240.npy
-3.30069,-3.71392,8.52691,1605934621393820416.npy
0.258534,-4.4737,8.74035,1605934621495822592.npy
-4.74492,2.1569,8.31221,1605934621597824768.npy
1.10654,-4.97236,8.4539,1605934621699826944.npy
-3.61586,-4.30556,7.93498,1605934621801829120.npy
-4.32097,3.69938,7.96237,1605934621903831296.npy
2.50095,-1.69514,9.33132,1605934622005833472.npy
1.88207,3.81776,8.91099,1605934622107835648.npy
1.38061,2.20806,9.44974,1605934622209837824.npy
1.29421,-2.19789,9.45982,1605934622311840000.npy
