-1.708020806312561,0.08462927490472794,9.653075218200684,20201027_173934_depth_0.npy
-2.5522539615631104,-3.0388734340667725,8.958280563354492,20201027_173934_depth_1.npy
-1.1717487573623657,-4.275484561920166,8.963680267333984,20201027_173934_depth_2.npy
2.326076030731201,-4.169765949249268,8.609575271606445,20201027_173934_depth_3.npy
2.4624826908111572,1.5664640665054321,9.289344787597656,20201027_173934_depth_4.npy
-1.3831840753555298,2.8845624923706055,9.184701919555664,20201027_173934_depth_5.npy
-3.430400848388672,0.4315149486064911,9.12294864654541,20201027_173934_depth_6.npy
-1.8725199699401855,-2.8381552696228027,9.158408164978027,20201027_173934_depth_7.npy
1.379459261894226,-4.743074417114258,8.36990737915039,20201027_173934_depth_8.npy
0.6441009044647217,4.333235740661621,8.72394847869873,20201027_173934_depth_9.npy
-3.278427839279175,4.220984935760498,8.276078224182129,20201027_173934_depth_10.npy
3.574023723602295,0.399137943983078,9.069912910461426,20201027_173934_depth_11.npy
3.700230598449707,-5.97249174118042,6.928814888000488,20201027_173934_depth_12.npy
-0.7994466423988342,-6.0312042236328125,7.231362819671631,20201027_173934_depth_13.npy
-3.8456361293792725,-4.04632043838501,7.969155788421631,20201027_173934_depth_14.npy
-1.7959028482437134,-2.4526331424713135,9.290501594543457,20201027_173934_depth_15.npy
-1.3687770366668701,2.8414435386657715,9.30166244506836,20201027_173934_depth_16.npy
-1.2866994142532349,-0.48000556230545044,9.77377700805664,20201027_173934_depth_17.npy
-0.6151911616325378,-3.3236212730407715,9.162900924682617,20201027_173934_depth_18.npy
-3.2045981884002686,3.8081719875335693,8.278877258300781,20201027_173934_depth_19.npy
-4.567861080169678,1.3292326927185059,8.622137069702148,20201027_173934_depth_20.npy
-5.094753265380859,-2.6663875579833984,8.068395614624023,20201027_173934_depth_21.npy
-2.2503130435943604,-2.6790733337402344,9.123522758483887,20201027_173934_depth_22.npy
-2.6223561763763428,-1.5497864484786987,9.263989448547363,20201027_173934_depth_23.npy
-0.023865435272455215,-0.9477459192276001,9.46494197845459,20201027_173934_depth_24.npy
-0.2024894654750824,-3.7955024242401123,8.99948787689209,20201027_173934_depth_25.npy
0.3958601951599121,4.242918014526367,8.744282722473145,20201027_173934_depth_26.npy
3.0093278884887695,3.4368178844451904,8.683737754821777,20201027_173934_depth_27.npy
