4.11003,-1.37199,8.83957,1597511929688050432_camera_0.jpg
-0.534183,-3.98971,8.93466,1597511929889054720_camera_0.jpg
-1.10502,3.75175,8.91807,1597511930090059008_camera_0.jpg
1.85893,-1.52461,9.52921,1597511930291063296_camera_0.jpg
-3.66745,1.30924,9.02803,1597511930492067584_camera_0.jpg
1.35735,0.137912,9.6614,1597511930693071872_camera_0.jpg
2.63557,-1.98069,9.16355,1597511930894076160_camera_0.jpg
3.04384,1.86653,9.04356,1597511931098080512_camera_0.jpg
2.4465,-2.15244,9.21186,1597511931299084800_camera_0.jpg
-2.49256,-2.78713,9.02631,1597511931500089088_camera_0.jpg
2.58744,-0.995177,9.3636,1597511931701093376_camera_0.jpg
0.0422721,4.72168,8.60433,1597511931902097664_camera_0.jpg
-2.58789,2.21586,9.20138,1597511932103101952_camera_0.jpg
1.92332,-4.66603,8.46345,1597511932301106176_camera_0.jpg
2.28569,-3.4405,8.85102,1597511932502110464_camera_0.jpg
1.14522,4.65724,8.55302,1597511932703114752_camera_0.jpg
1.46481,-2.47704,9.33492,1597511932901118976_camera_0.jpg
3.95673,3.78107,8.08092,1597511933102123264_camera_0.jpg
-2.89238,-2.79516,8.99396,1597511933303127552_camera_0.jpg
-3.63613,1.87836,8.91873,1597511933504131840_camera_0.jpg
3.50374,2.89119,8.68246,1597511933705136128_camera_0.jpg
-1.59889,-1.01858,9.56215,1597511933906140416_camera_0.jpg
-4.77634,-4.01479,7.50736,1597511934104144640_camera_0.jpg
4.53035,2.2363,8.36934,1597511934302148864_camera_0.jpg
2.53747,-3.06203,8.9103,1597511934503153152_camera_0.jpg
0.0799441,3.88226,8.91988,1597511934704157440_camera_0.jpg
-2.20275,-2.77281,9.10212,1597511934902161664_camera_0.jpg
-3.27779,4.61267,8.05572,1597511935103165952_camera_0.jpg
-3.40362,0.119247,9.13883,1597511935304170240_camera_0.jpg
-4.82267,0.660072,8.44398,1597511935505174528_camera_0.jpg
-3.08795,0.999798,9.27191,1597511935706178816_camera_0.jpg
-4.0167,-2.88047,8.44599,1597511935907183104_camera_0.jpg
-3.92733,2.17697,8.73007,1597511936108187392_camera_0.jpg
-2.29681,4.80634,8.19852,1597511936309191680_camera_0.jpg
1.04126,1.86976,9.59792,1597511936510195968_camera_0.jpg
-0.806239,-1.35789,9.68673,1597511936708200192_camera_0.jpg
-4.01821,-4.07304,8.01882,1597511936909204480_camera_0.jpg
4.65956,0.771652,8.64964,1597511937110208768_camera_0.jpg
-0.106195,2.80744,9.42347,1597511937311213056_camera_0.jpg
-0.560785,-2.24282,9.52792,1597511937512217344_camera_0.jpg
3.74281,1.04762,8.98868,1597511937713221632_camera_0.jpg
1.25854,-1.55823,9.58809,1597511937914225920_camera_0.jpg
-0.973345,-1.82128,9.61488,1597511938115230208_camera_0.jpg
-0.454347,1.55298,9.74896,1597511938316234496_camera_0.jpg
-0.111018,0.727016,9.75351,1597511938517238784_camera_0.jpg
2.15928,-2.60596,9.18529,1597511938718243072_camera_0.jpg
-1.45417,-4.5074,8.49236,1597511938919247360_camera_0.jpg
-3.51662,3.26271,8.59684,1597511939120251648_camera_0.jpg
-3.49199,-4.08946,8.17169,1597511939321255936_camera_0.jpg
