-0.670595,4.47786,8.7276,2020-10-07-11-33-15_camera_0.jpg
2.12025,3.73887,8.80336,2020-10-07-11-33-15_camera_1.jpg
-0.3586,1.66776,9.65787,2020-10-07-11-33-15_camera_2.jpg
1.92874,0.426319,9.59816,2020-10-07-11-33-15_camera_3.jpg
2.28897,4.37132,8.45266,2020-10-07-11-33-15_camera_4.jpg
-1.50607,3.77545,8.88184,2020-10-07-11-33-15_camera_5.jpg
-0.0914588,4.20442,8.86746,2020-10-07-11-33-15_camera_6.jpg
1.91674,1.76697,9.4649,2020-10-07-11-33-15_camera_7.jpg
0.501184,-1.48139,9.64829,2020-10-07-11-33-15_camera_8.jpg
2.68273,-1.29598,9.31472,2020-10-07-11-33-15_camera_9.jpg
2.73216,1.14039,9.29747,2020-10-07-11-33-15_camera_10.jpg
3.43424,1.81411,8.96928,2020-10-07-11-33-15_camera_11.jpg
3.09591,3.80862,8.46316,2020-10-07-11-33-15_camera_12.jpg
0.684916,3.53898,9.08058,2020-10-07-11-33-15_camera_13.jpg
-2.13357,2.97645,9.11726,2020-10-07-11-33-15_camera_14.jpg
-1.64004,2.81539,9.25624,2020-10-07-11-33-15_camera_15.jpg
1.02153,5.44141,8.10533,2020-10-07-11-33-15_camera_16.jpg
-0.861577,-2.68644,9.40415,2020-10-07-11-33-15_camera_17.jpg
-1.16567,3.49006,9.12695,2020-10-07-11-33-15_camera_18.jpg
3.47281,4.12977,8.23268,2020-10-07-11-33-15_camera_19.jpg
-0.816739,3.97454,8.92002,2020-10-07-11-33-15_camera_20.jpg
4.59162,4.84122,7.28778,2020-10-07-11-33-15_camera_21.jpg
4.33312,5.46578,6.85961,2020-10-07-11-33-15_camera_22.jpg
0.709564,4.97423,8.3624,2020-10-07-11-33-15_camera_23.jpg
0.480009,-2.29421,9.5395,2020-10-07-11-33-15_camera_24.jpg
-1.46243,-3.48755,9.00059,2020-10-07-11-33-15_camera_25.jpg
-0.294004,-4.85166,8.45527,2020-10-07-11-33-15_camera_26.jpg
0.688782,2.15535,9.54896,2020-10-07-11-33-15_camera_27.jpg
