-1.63931,-2.83347,9.13534,2020-10-06-14-47-22_camera_0.jpg
-2.90393,-3.70784,8.50706,2020-10-06-14-47-22_camera_1.jpg
-0.783869,-3.75763,8.97373,2020-10-06-14-47-22_camera_2.jpg
-0.700639,2.89893,9.3461,2020-10-06-14-47-22_camera_3.jpg
-0.74783,-3.59482,9.24549,2020-10-06-14-47-22_camera_4.jpg
2.14527,-1.45073,9.46912,2020-10-06-14-47-22_camera_5.jpg
-1.83178,3.98736,8.72833,2020-10-06-14-47-22_camera_6.jpg
-1.14351,-2.89328,9.25667,2020-10-06-14-47-22_camera_7.jpg
2.52624,-0.505629,9.47429,2020-10-06-14-47-22_camera_8.jpg
-3.85002,3.65586,8.27028,2020-10-06-14-47-22_camera_9.jpg
-4.03462,-2.52806,8.55769,2020-10-06-14-47-22_camera_10.jpg
-2.2885,-3.14982,8.97851,2020-10-06-14-47-22_camera_11.jpg
-0.610102,-0.0207953,9.78699,2020-10-06-14-47-22_camera_12.jpg
2.87012,3.36709,8.78946,2020-10-06-14-47-22_camera_13.jpg
-2.29945,3.50867,8.84502,2020-10-06-14-47-22_camera_14.jpg
-4.28476,1.57399,8.63731,2020-10-06-14-47-22_camera_15.jpg
-1.64531,4.47224,8.56499,2020-10-06-14-47-22_camera_16.jpg
0.0989945,3.40604,9.17174,2020-10-06-14-47-22_camera_17.jpg
3.76117,-7.03612,5.60655,2020-10-06-14-47-22_camera_18.jpg
-0.783902,3.1395,9.27788,2020-10-06-15-02-54_camera_0.jpg
1.18133,3.94917,8.97544,2020-10-06-15-02-54_camera_1.jpg
0.986826,-1.91134,9.53215,2020-10-06-15-02-54_camera_2.jpg
-2.01382,1.34546,9.50538,2020-10-06-15-02-54_camera_3.jpg
-1.35309,0.210015,9.72708,2020-10-06-15-02-54_camera_4.jpg
-3.31967,1.33159,9.14833,2020-10-06-15-02-54_camera_5.jpg
-2.57641,2.88098,9.02205,2020-10-06-15-02-54_camera_6.jpg
-1.06159,1.46199,9.63409,2020-10-06-15-02-54_camera_7.jpg
1.00355,1.99411,9.55781,2020-10-06-15-02-54_camera_8.jpg
-1.22021,3.7727,8.91072,2020-10-06-15-02-54_camera_9.jpg
-3.11279,0.754203,9.23232,2020-10-06-15-02-54_camera_10.jpg
-0.498971,2.66838,9.3912,2020-10-06-15-02-54_camera_11.jpg
1.66113,4.53886,8.50645,2020-10-06-15-02-54_camera_12.jpg
-1.28813,3.94834,8.93598,2020-10-06-15-02-54_camera_13.jpg
-3.37488,0.910655,9.14407,2020-10-06-15-02-54_camera_14.jpg
-1.42704,1.07662,9.6438,2020-10-06-15-02-54_camera_15.jpg
-2.9159,1.53635,9.24457,2020-10-06-15-02-54_camera_16.jpg
1.67916,-1.88059,9.45996,2020-10-06-15-02-54_camera_17.jpg
0.714779,4.32018,8.66319,2020-10-06-15-02-54_camera_18.jpg
-3.09356,0.122823,9.30262,2020-10-06-15-02-54_camera_19.jpg
2.64736,-2.99716,8.94284,2020-10-06-15-02-54_camera_20.jpg
-1.21597,1.23919,9.62289,2020-10-06-15-02-54_camera_21.jpg
-0.682776,2.78163,9.40063,2020-10-06-15-02-54_camera_22.jpg
-4.09857,-1.15673,8.65393,2020-10-06-15-02-54_camera_23.jpg
1.09857,4.6112,8.46844,2020-10-06-15-02-54_camera_24.jpg
-3.72099,-1.47897,8.96544,2020-10-06-15-02-54_camera_25.jpg
-0.0576674,1.36975,9.69893,2020-10-06-15-02-54_camera_26.jpg
2.534,0.461703,9.40758,2020-10-06-15-02-54_camera_27.jpg
-2.86448,1.72844,9.26953,2020-10-06-15-02-54_camera_28.jpg
-3.45134,-3.17998,8.60085,2020-10-06-15-02-54_camera_29.jpg
